cookie,duration_sec,packet_count,byte_count,bytes_per_sec,packets_per_sec,avg_packet_size,switch,timestamp,collection_time,label
0x0,70.64,52,3856,54.586636466591166,0.7361268403171007,74.15384615384616,s2,2025-03-12 15:41:09,1741774269.7307923,BENIGN
0x0,70.558,5,278,3.9400209756512368,0.07086368661243232,55.6,s1,2025-03-12 15:41:14,1741774274.7732868,BENIGN
0x0,70.549,50208,2711512,38434.44981502218,711.6755730059957,54.00557680050988,s1,2025-03-12 15:41:14,1741774274.7732868,ATTACK
0x0,70.548,50207,2711394,38433.321993536316,711.6714860803992,54.0043021889378,s1,2025-03-12 15:41:14,1741774274.7732868,ATTACK
0x0,70.539,27706,1164076,16502.587221253492,392.77562766696434,42.01530354435862,s1,2025-03-12 15:41:14,1741774274.7732868,ATTACK
0x0,70.537,78,5472,77.57630746983851,1.105802628407786,70.15384615384616,s1,2025-03-12 15:41:14,1741774274.7732868,BENIGN
0x0,70.522,3,238,3.3748333853265646,0.042539916621763416,79.33333333333333,s1,2025-03-12 15:41:14,1741774274.7732868,BENIGN
0x0,70.521,2,140,1.9852242594404503,0.028360346563435005,70.0,s1,2025-03-12 15:41:14,1741774274.7732868,BENIGN
0x0,70.509,3,238,3.3754556155951723,0.042547759860443346,79.33333333333333,s1,2025-03-12 15:41:14,1741774274.7732868,BENIGN
0x0,70.508,2,140,1.985590287626936,0.02836557553752766,70.0,s1,2025-03-12 15:41:14,1741774274.7732868,BENIGN
0x0,75.668,52,3856,50.95945445895226,0.687212560131099,74.15384615384616,s1,2025-03-12 15:41:14,1741774274.7732868,BENIGN
0x0,70.564,50207,2711394,38424.60744855734,711.5101184740095,54.0043021889378,s2,2025-03-12 15:41:14,1741774274.7732868,ATTACK
0x0,70.558,27706,1164076,16498.14337141075,392.66986025680995,42.01530354435862,s2,2025-03-12 15:41:14,1741774274.7732868,ATTACK
0x0,70.553,78,5472,77.55871472510029,1.105551854634105,70.15384615384616,s2,2025-03-12 15:41:14,1741774274.7732868,BENIGN
0x0,70.541,3,238,3.3739243844005617,0.04252845862689784,79.33333333333333,s2,2025-03-12 15:41:14,1741774274.7732868,BENIGN
0x0,70.537,2,140,1.984773948424231,0.028353913548917586,70.0,s2,2025-03-12 15:41:14,1741774274.7732868,BENIGN
0x0,70.528,3,238,3.374546279491833,0.04253629764065336,79.33333333333333,s2,2025-03-12 15:41:14,1741774274.7732868,BENIGN
0x0,70.524,2,140,1.9851398105609437,0.028359140150870626,70.0,s2,2025-03-12 15:41:14,1741774274.7732868,BENIGN
0x0,70.512,3,238,3.3753120036305875,0.042545949625595644,79.33333333333333,s2,2025-03-12 15:41:14,1741774274.7732868,BENIGN
0x0,70.51,2,140,1.985533966813218,0.028364770954474542,70.0,s2,2025-03-12 15:41:14,1741774274.7732868,BENIGN
0x0,75.684,52,3856,50.94868135933619,0.6870672797420856,74.15384615384616,s2,2025-03-12 15:41:14,1741774274.7732868,BENIGN
0x0,75.6,5,278,3.6772486772486777,0.06613756613756615,55.6,s1,2025-03-12 15:41:19,1741774279.8151639,BENIGN
0x0,75.591,54488,2942632,38928.338029659615,720.8265534256724,54.00513874614594,s1,2025-03-12 15:41:19,1741774279.8151639,ATTACK
0x0,75.59,54487,2942514,38927.29196983728,720.8228601666887,54.003964248352816,s1,2025-03-12 15:41:19,1741774279.8151639,ATTACK
0x0,75.581,30035,1261894,16695.915640174117,397.388232492293,42.01411686365906,s1,2025-03-12 15:41:19,1741774279.8151639,ATTACK
0x0,75.579,83,5822,77.03197978274389,1.0981886502864553,70.144578313253,s1,2025-03-12 15:41:19,1741774279.8151639,BENIGN
0x0,75.564,3,238,3.1496479805198248,0.03970144513260283,79.33333333333333,s1,2025-03-12 15:41:19,1741774279.8151639,BENIGN
0x0,75.563,2,140,1.8527586252531,0.02646798036075857,70.0,s1,2025-03-12 15:41:19,1741774279.8151639,BENIGN
0x0,75.551,3,238,3.1501899379227276,0.039708276528437746,79.33333333333333,s1,2025-03-12 15:41:19,1741774279.8151639,BENIGN
0x0,75.55,2,140,1.8530774321641297,0.026472534745201854,70.0,s1,2025-03-12 15:41:19,1741774279.8151639,BENIGN
0x0,80.71,52,3856,47.77598810556313,0.6442819972741916,74.15384615384616,s1,2025-03-12 15:41:19,1741774279.8151639,BENIGN
0x0,75.603,54487,2942514,38920.59838895282,720.6989140642568,54.003964248352816,s2,2025-03-12 15:41:19,1741774279.8151639,ATTACK
0x0,75.597,30035,1261894,16692.38197282961,397.30412582509894,42.01411686365906,s2,2025-03-12 15:41:19,1741774279.8151639,ATTACK
0x0,75.592,83,5822,77.0187321409673,1.0979997883373902,70.144578313253,s2,2025-03-12 15:41:19,1741774279.8151639,BENIGN
0x0,75.58,3,238,3.1489812119608365,0.039693040486901296,79.33333333333333,s2,2025-03-12 15:41:19,1741774279.8151639,BENIGN
0x0,75.576,2,140,1.8524399280194772,0.02646342754313539,70.0,s2,2025-03-12 15:41:19,1741774279.8151639,BENIGN
0x0,75.567,3,238,3.149522939907632,0.03969986899043233,79.33333333333333,s2,2025-03-12 15:41:19,1741774279.8151639,BENIGN
0x0,75.563,2,140,1.8527586252531,0.02646798036075857,70.0,s2,2025-03-12 15:41:19,1741774279.8151639,BENIGN
0x0,75.551,3,238,3.1501899379227276,0.039708276528437746,79.33333333333333,s2,2025-03-12 15:41:19,1741774279.8151639,BENIGN
0x0,75.549,2,140,1.853101960317145,0.026472885147387784,70.0,s2,2025-03-12 15:41:19,1741774279.8151639,BENIGN
0x0,80.723,52,3856,47.76829404259009,0.6441782391635593,74.15384615384616,s2,2025-03-12 15:41:19,1741774279.8151639,BENIGN
0x0,80.638,5,278,3.4475061385451027,0.0620055060889407,55.6,s1,2025-03-12 15:41:24,1741774284.8528411,BENIGN
0x0,80.629,58599,3164626,39249.22794528023,726.7732453583698,54.004778238536495,s1,2025-03-12 15:41:24,1741774284.8528411,ATTACK
0x0,80.628,58598,3164508,39248.25122786129,726.7698566254899,54.00368613263252,s1,2025-03-12 15:41:24,1741774284.8528411,ATTACK
0x0,80.619,32325,1358074,16845.58230690036,400.9600714471775,42.01311678267595,s1,2025-03-12 15:41:24,1741774284.8528411,ATTACK
0x0,80.617,88,6172,76.55953458947864,1.0915811801481077,70.13636363636364,s1,2025-03-12 15:41:24,1741774284.8528411,BENIGN
0x0,80.602,3,238,2.9527803280315625,0.03721992010123818,79.33333333333333,s1,2025-03-12 15:41:24,1741774284.8528411,BENIGN
0x0,80.601,2,140,1.736951154452178,0.0248135879207454,70.0,s1,2025-03-12 15:41:24,1741774284.8528411,BENIGN
0x0,80.589,3,238,2.953256647929618,0.03722592413356662,79.33333333333333,s1,2025-03-12 15:41:24,1741774284.8528411,BENIGN
0x0,80.588,2,140,1.737231349580583,0.024817590708294042,70.0,s1,2025-03-12 15:41:24,1741774284.8528411,BENIGN
0x0,85.748,52,3856,44.968978868311794,0.6064281382656155,74.15384615384616,s1,2025-03-12 15:41:24,1741774284.8528411,BENIGN
0x0,80.644,58598,3164508,39240.46426268538,726.625663409553,54.00368613263252,s2,2025-03-12 15:41:24,1741774284.8528411,ATTACK
0x0,80.638,32325,1358074,16841.613135246407,400.8655968650016,42.01311678267595,s2,2025-03-12 15:41:24,1741774284.8528411,ATTACK
0x0,80.633,88,6172,76.54434288690734,1.091364577778329,70.13636363636364,s2,2025-03-12 15:41:24,1741774284.8528411,BENIGN
0x0,80.621,3,238,2.9520844444995724,0.03721114846007864,79.33333333333333,s2,2025-03-12 15:41:24,1741774284.8528411,BENIGN
0x0,80.617,2,140,1.7366064229628986,0.024808663185184265,70.0,s2,2025-03-12 15:41:24,1741774284.8528411,BENIGN
0x0,80.608,3,238,2.9525605398967842,0.03721714966256451,79.33333333333333,s2,2025-03-12 15:41:24,1741774284.8528411,BENIGN
0x0,80.604,2,140,1.736886506873108,0.024812664383901544,70.0,s2,2025-03-12 15:41:24,1741774284.8528411,BENIGN
0x0,80.592,3,238,2.9531467143140757,0.037224538415723644,79.33333333333333,s2,2025-03-12 15:41:24,1741774284.8528411,BENIGN
0x0,80.59,2,140,1.7371882367539395,0.024816974810770567,70.0,s2,2025-03-12 15:41:24,1741774284.8528411,BENIGN
0x0,85.764,52,3856,44.96058952474232,0.6063150039643673,74.15384615384616,s2,2025-03-12 15:41:24,1741774284.8528411,BENIGN
0x0,85.681,5,278,3.244593317071463,0.05835599491135725,55.6,s1,2025-03-12 15:41:29,1741774289.8960686,BENIGN
0x0,85.672,62873,3395422,39632.80885236717,733.880380987954,54.00445342197764,s1,2025-03-12 15:41:29,1741774289.8960686,ATTACK
0x0,85.671,62872,3395304,39631.89410652379,733.8772746903852,54.003435551596894,s1,2025-03-12 15:41:29,1741774289.8960686,ATTACK
0x0,85.662,34655,1455934,16996.264387943313,404.5551119516238,42.01223488674073,s1,2025-03-12 15:41:29,1741774289.8960686,ATTACK
0x0,85.66,93,6522,76.13822087321971,1.085687602148027,70.12903225806451,s1,2025-03-12 15:41:29,1741774289.8960686,BENIGN
0x0,85.645,3,238,2.778912954638333,0.0350283145542647,79.33333333333333,s1,2025-03-12 15:41:29,1741774289.8960686,BENIGN
0x0,85.644,2,140,1.6346737658213066,0.02335248236887581,70.0,s1,2025-03-12 15:41:29,1741774289.8960686,BENIGN
0x0,85.632,3,238,2.779334828101644,0.03503363228699551,79.33333333333333,s1,2025-03-12 15:41:29,1741774289.8960686,BENIGN
0x0,85.631,2,140,1.6349219324777242,0.02335602760682463,70.0,s1,2025-03-12 15:41:29,1741774289.8960686,BENIGN
0x0,90.791,52,3856,42.471170049894816,0.572743994448789,74.15384615384616,s1,2025-03-12 15:41:29,1741774289.8960686,BENIGN
0x0,85.685,62872,3395304,39625.418684717275,733.757367100426,54.003435551596894,s2,2025-03-12 15:41:29,1741774289.8960686,ATTACK
0x0,85.679,34655,1455934,16992.892073903757,404.474842143349,42.01223488674073,s2,2025-03-12 15:41:29,1741774289.8960686,ATTACK
0x0,85.674,93,6522,76.1257791161846,1.0855101897892008,70.12903225806451,s2,2025-03-12 15:41:29,1741774289.8960686,BENIGN
0x0,85.662,3,238,2.778361467161635,0.03502136303144918,79.33333333333333,s2,2025-03-12 15:41:29,1741774289.8960686,BENIGN
0x0,85.658,2,140,1.6344065936631722,0.0233486656237596,70.0,s2,2025-03-12 15:41:29,1741774289.8960686,BENIGN
0x0,85.649,3,238,2.778783173183575,0.03502667865357447,79.33333333333333,s2,2025-03-12 15:41:29,1741774289.8960686,BENIGN
0x0,85.645,2,140,1.6346546791990193,0.023352209702843133,70.0,s2,2025-03-12 15:41:29,1741774289.8960686,BENIGN
0x0,85.633,3,238,2.779302371749209,0.035033223173309355,79.33333333333333,s2,2025-03-12 15:41:29,1741774289.8960686,BENIGN
0x0,85.631,2,140,1.6349219324777242,0.02335602760682463,70.0,s2,2025-03-12 15:41:29,1741774289.8960686,BENIGN
0x0,90.805,52,3856,42.464621992181044,0.5726556907659269,74.15384615384616,s2,2025-03-12 15:41:29,1741774289.8960686,BENIGN
0x0,90.722,5,278,3.064306342452768,0.055113423425409494,55.6,s1,2025-03-12 15:41:34,1741774294.936172,BENIGN
0x0,90.713,67371,3638314,40107.96688457002,742.6829671601645,54.00415609089965,s1,2025-03-12 15:41:34,1741774294.936172,ATTACK
0x0,90.712,67370,3638196,40107.10821060058,742.6801305229737,54.00320617485528,s1,2025-03-12 15:41:34,1741774294.936172,ATTACK
0x0,90.703,37170,1561564,17216.23320066591,409.79901436556673,42.01140704869518,s1,2025-03-12 15:41:34,1741774294.936172,ATTACK
0x0,90.701,98,6872,75.76542706254618,1.0804732031620379,70.12244897959184,s1,2025-03-12 15:41:34,1741774294.936172,BENIGN
0x0,90.686,3,238,2.624440376684383,0.03308118121871071,79.33333333333333,s1,2025-03-12 15:41:34,1741774294.936172,BENIGN
0x0,90.685,2,140,1.5438054805094559,0.02205436400727794,70.0,s1,2025-03-12 15:41:34,1741774294.936172,BENIGN
0x0,90.673,3,238,2.62481664883703,0.033085924145004574,79.33333333333333,s1,2025-03-12 15:41:34,1741774294.936172,BENIGN
0x0,90.672,2,140,1.54402682195165,0.022057526027880713,70.0,s1,2025-03-12 15:41:34,1741774294.936172,BENIGN
0x0,95.832,52,3856,40.23708155939561,0.5426162450955839,74.15384615384616,s1,2025-03-12 15:41:34,1741774294.936172,BENIGN
0x0,90.763,67370,3638196,40084.57190705463,742.2628163458678,54.00320617485528,s2,2025-03-12 15:41:34,1741774294.936172,ATTACK
0x0,90.757,37170,1561564,17205.989620635322,409.55518582588667,42.01140704869518,s2,2025-03-12 15:41:34,1741774294.936172,ATTACK
0x0,90.752,98,6872,75.7228490832158,1.0798660084626235,70.12244897959184,s2,2025-03-12 15:41:34,1741774294.936172,BENIGN
0x0,90.74,3,238,2.622878554110646,0.033061494379545954,79.33333333333333,s2,2025-03-12 15:41:34,1741774294.936172,BENIGN
0x0,90.736,2,140,1.542937753482631,0.022041967906894725,70.0,s2,2025-03-12 15:41:34,1741774294.936172,BENIGN
0x0,90.727,3,238,2.623254378520176,0.033066231662019024,79.33333333333333,s2,2025-03-12 15:41:34,1741774294.936172,BENIGN
0x0,90.723,2,140,1.5431588461580856,0.022045126373686937,70.0,s2,2025-03-12 15:41:34,1741774294.936172,BENIGN
0x0,90.711,3,238,2.623717079516266,0.03307206402751596,79.33333333333333,s2,2025-03-12 15:41:34,1741774294.936172,BENIGN
0x0,90.709,2,140,1.5433970168340516,0.022048528811915023,70.0,s2,2025-03-12 15:41:34,1741774294.936172,BENIGN
0x0,95.883,52,3856,40.21567952608909,0.5423276284638571,74.15384615384616,s2,2025-03-12 15:41:34,1741774294.936172,BENIGN
0x0,95.812,5,278,2.901515467791091,0.052185529996242645,55.6,s1,2025-03-12 15:41:40,1741774300.0320237,BENIGN
0x0,95.803,71673,3870610,40401.76194899951,748.1289729966703,54.0037392044424,s1,2025-03-12 15:41:40,1741774300.0320237,ATTACK
0x0,95.802,71672,3870492,40400.95196342456,748.1263439176635,54.002846299810244,s1,2025-03-12 15:41:40,1741774300.0320237,ATTACK
0x0,95.793,39508,1659760,17326.52699048991,412.4309709477728,42.01073200364483,s1,2025-03-12 15:41:40,1741774300.0320237,ATTACK
0x0,95.791,104,7264,75.83175872472361,1.0856969861469241,69.84615384615384,s1,2025-03-12 15:41:40,1741774300.0320237,BENIGN
0x0,95.776,3,238,2.484964918142332,0.03132308720347478,79.33333333333333,s1,2025-03-12 15:41:40,1741774300.0320237,BENIGN
0x0,95.775,2,140,1.4617593317671624,0.020882276168102322,70.0,s1,2025-03-12 15:41:40,1741774300.0320237,BENIGN
0x0,95.763,3,238,2.485302256612679,0.031327339369067383,79.33333333333333,s1,2025-03-12 15:41:40,1741774300.0320237,BENIGN
0x0,95.762,2,140,1.461957770305549,0.02088511100436499,70.0,s1,2025-03-12 15:41:40,1741774300.0320237,BENIGN
0x0,100.922,52,3856,38.20772477755098,0.5152494005271397,74.15384615384616,s1,2025-03-12 15:41:40,1741774300.0320237,BENIGN
0x0,95.815,71672,3870492,40395.470437822885,748.0248395345196,54.002846299810244,s2,2025-03-12 15:41:40,1741774300.0320237,ATTACK
0x0,95.809,39508,1659760,17323.633479109478,412.36209541901076,42.01073200364483,s2,2025-03-12 15:41:40,1741774300.0320237,ATTACK
0x0,95.804,104,7264,75.82146883219907,1.0855496638971234,69.84615384615384,s2,2025-03-12 15:41:40,1741774300.0320237,BENIGN
0x0,95.792,3,238,2.4845498580257224,0.03131785535326541,79.33333333333333,s2,2025-03-12 15:41:40,1741774300.0320237,BENIGN
0x0,95.788,2,140,1.4615609470914939,0.020879442101307055,70.0,s2,2025-03-12 15:41:40,1741774300.0320237,BENIGN
0x0,95.779,3,238,2.484887083807515,0.03132210609841406,79.33333333333333,s2,2025-03-12 15:41:40,1741774300.0320237,BENIGN
0x0,95.775,2,140,1.4617593317671624,0.020882276168102322,70.0,s2,2025-03-12 15:41:40,1741774300.0320237,BENIGN
0x0,95.763,3,238,2.485302256612679,0.031327339369067383,79.33333333333333,s2,2025-03-12 15:41:40,1741774300.0320237,BENIGN
0x0,95.761,2,140,1.4619730370401312,0.020885329100573304,70.0,s2,2025-03-12 15:41:40,1741774300.0320237,BENIGN
0x0,100.935,52,3856,38.20280378461386,0.515183038589191,74.15384615384616,s2,2025-03-12 15:41:40,1741774300.0320237,BENIGN
